ID,TITLE,TOPIC_TITLE
m-620313863-1618400280,李克强主持召开国务院常务会议通过中华人民共和国市场主体登记管理条例(草案) 为培育壮大市场主体和促进公平竞争提供法治保障,宏观
m-799963440-1617795240,李克强主持召开国务院常务会议部署持续推进网络提速降费 更多惠企利民确定建立健全职工基本医保门诊共济保障机制的措施 拓宽个人账户资金使用范围减轻群众医疗负担,交通运输
m-804738767-1617191100,李克强主持召开国务院常务会议围绕更大激发市场主体活力增强发展后劲 推出深化放管服改革新举措部署推进减税降费落实和优化对小微企业和个体工商户等的减税政策,税务
m-1109415712-1616584380,李克强主持召开国务院常务会议部署实施提高制造业企业研发费用加计扣除比例等政策 激励企业创新促进产业升级决定将普惠小微企业贷款延期还本付息政策和信用贷款支持计划进一步延至今年底通过中华人民共和国职业教育,制造业
m-547720753-1615809600,李克强主持召开国务院常务会议确定政府工作报告重点任务分工要求扎实有力抓好落实推动经济稳中加固行稳致远,宏观
m-597585515-1613647800,李克强主持召开国务院常务会议听取2020年全国两会建议提案办理情况汇报要求汇聚众智促进做好政府工作推动经济社会持续健康发展,宏观
m-885789463-1612352760,李克强主持召开国务院常务会议听取区域全面经济伙伴关系协定生效实施国内相关工作汇报 要求以深化改革开放促进产业升级部署完善企业特别是中小微企业退出相关政策 提升市场主体活跃度,区域发展
m-627121770-1611228660,李克强主持召开国务院常务会议部署强化措施完善制度坚决制止涉企乱收费有序做好法定税费征缴工作 确保不增加企业和群众不合理负担,税务
m-857370982-1610719800,李克强主持召开国务院常务会议部署两节期间加强对受疫情灾情影响困难群众和低保等群体的生活保障部署进一步推进药品集中带量采购改革 以常态化制度化措施减轻群众就医负担,医药健康
m-835780743-1610108100,李克强主持召开国务院常务会议部署进一步做好保障能源安全稳定供应确保群众温暖过冬有关工作部署积极推进中华人民共和国传染病防治法修订工作 推动健全传染病防控体系,能源
m-931626733-1609760220,李克强主持召开国务院常务会议听取优化营商环境条例实施情况第三方评估汇报 要求进一步打通落实堵点提升营商环境法治化水平通过中华人民共和国印花税法(草案)和粮食流通管理条例(修订草案),宏观
m-977998208-1609327980,李克强主持召开国务院常务会议听取保障农民工工资支付情况汇报 要求强化措施落实确保农民工按时足额拿到报酬部署切实做好春运疫情防控工作通过行政事业性国有资产管理条例(草案) 加强和完善国有资产监管,宏观
m-797956943-1608636660,李克强主持召开国务院常务会议决定延续普惠小微企业贷款延期还本付息政策和信用贷款支持计划通过防范和处置非法集资条例(草案)和医疗器械监督管理条例(修订草案),金融
m-975423888-1608032520,李克强主持召开国务院常务会议部署优化政务服务便民热线 提高为企便民服务效率和水平决定在全国实施动产和权利担保统一登记 助力企业担保融资通过企业名称登记管理规定(修订草案) 便利和规范企业名称登记,企业发展
m-797491323-1607513520,李克强主持召开国务院常务会议部署促进人身保险扩面提质稳健发展的措施 满足人民群众多样化需求通过医疗保障基金使用监督管理条例(草案)和排污许可管理条例(草案),医药健康
m-733514721-1606909380,李克强主持召开国务院常务会议部署加快做好区域全面经济伙伴关系协定生效实施有关工作 维护自由贸易拓展合作共赢新空间通过政府督查工作条例(草案),区域发展
m-736038072-1606394700,李克强主持召开国务院常务会议确定完善失信约束制度健全社会信用体系的措施 为发展社会主义市场经济提供支撑通过中华人民共和国安全生产法(修正草案),宏观
m-1335687910-1605699300,李克强主持召开国务院常务会议要求按时间表抓紧做好区域全面经济伙伴关系协定落地实施国内相关工作部署提振大宗消费重点消费和促进释放农村消费潜力确定适应消费升级需求支持互联网+旅游发展的措施听取病险水库除险,区域发展
m-1228947650-1605094560,李克强主持召开国务院常务会议听取国务院第七次大督查情况汇报 确保政策落实更好发挥促进经济稳定恢复的重要作用决定在浦东新区开展市场准入一业一证试点 在全国大幅压减建设工程企业和测绘资质并加强监管更大激发,基建
m-792040776-1604662200,李克强主持召开国务院常务会议确定加强财政民生支出保障的措施 增强惠民政策获得感和可持续性部署结合冬季新冠肺炎疫情防控和其他疾病预防 深入开展爱国卫生运动,民生扶贫
m-883151190-1603279800,李克强主持召开国务院常务会议要求进一步抓好财政资金直达机制落实 更好发挥积极财政政策效能决定全面推行证明事项和涉企经营许可事项告知承诺制 以改革更大便利企业和群众办事创业,税务
m-1104853118-1602242520,李克强主持召开国务院常务会议部署进一步做好稳就业工作 确保完成全年目标任务通过新能源汽车产业发展规划 培育壮大绿色发展新增长点决定在粤港澳大湾区部分地方推广实行国际航运相关税收优惠政策 推动更高水平对,绿色发展
m-1021572149-1600861440,李克强主持召开国务院常务会议部署进一步提高上市公司质量 保护投资者权益推动资本市场持续平稳健康发展确定加强全民健身场地设施建设的措施 促进提高人民健康水平通过中华人民共和国海上交通安全法(修订草案),宏观
m-861874414-1600341840,李克强主持召开国务院常务会议确定政务服务跨省通办和提升获得电力服务水平的措施 持续优化企业和群众办事创业环境要求按照两个毫不动摇支持国有企业和民营企业改革发展,基建
m-753275778-1599651000,李克强主持召开国务院常务会议确定支持新业态新模式加快发展带动新型消费的措施 促进经济恢复性增长部署加快医学教育创新发展 为维护人民健康提供人才保障,教育
m-1166854253-1599046800,李克强主持召开国务院常务会议要求坚持稳健的货币政策灵活适度 着眼服务实体经济明确金融控股公司准入规范听取大气重污染成因与治理攻关项目研究成果汇报 部署加强大气污染科学防治促进绿色发展核准海南昌江核电二,绿色发展
m-715979727-1598442780,李克强主持召开国务院常务会议部署防汛救灾和灾后恢复重建工作 支持受灾地区恢复生产保障民生确定围绕保市场主体激发活力深化放管服改革举措,民生扶贫
m-1073366132-1597665720,李克强主持召开国务院常务会议部署深入做好新增财政资金直接惠企利民工作 巩固经济恢复性增长基础要求进一步落实金融支持实体经济的政策措施 助力市场主体纾困发展决定推进师范毕业生教师资格认定改革 促进师范毕,税务
m-958827196-1596022500,李克强主持召开国务院常务会议部署进一步扩大开放稳外贸稳外资 决定深化服务贸易创新发展试点推出支持农民工就业创业新举措 助力保就业保民生为保障统筹防疫和发展 安排进一步加强核酸检测能力建设,新冠疫情
m-674854980-1595417700,李克强主持召开国务院常务会议部署加强新型城镇化建设 补短板扩内需提升群众生活品质确定支持多渠道灵活就业的措施 促进增加居民就业和收入,就业
m-995290129-1594812780,李克强主持召开国务院常务会议部署深入推进大众创业万众创新 重点支持高校毕业生等群体就业创业要求用好地方政府专项债券 加强资金和项目对接提高资金使用效益通过中华人民共和国预算法实施条例(修订草案),企业发展
m-888012606-1594294260,李克强主持召开国务院常务会议部署进一步做好防汛救灾工作 推进重大水利工程建设确定持续优化营商环境激发市场主体活力的措施部署中央预算执行和其他财政收支审计查出问题整改工作,交通运输
m-1157191911-1593603000,李克强主持召开国务院常务会议决定着眼增强金融服务中小微企业能力 允许地方政府专项债合理支持中小银行补充资本金通过保障中小企业款项支付条例(草案) 维护其合法权益部署进一步促进国家高新技术产业开发区深化,企业发展
m-917326290-1592998380,李克强主持召开国务院常务会议部署进一步压缩企业开办时间清理规范行业协会商会收费 为市场主体减负松绑增添活力决定改革完善乡村医生和兽医职业资格制度 为高校相关专业毕业生就业提供便利,企业发展
m-625457260-1592393400,李克强主持召开国务院常务会议部署引导金融机构进一步向企业合理让利助力稳住经济基本盘要求加快降费政策落地见效为市场主体减负,宏观
m-678506023-1591702620,李克强主持召开国务院常务会议确定新增财政资金直接惠企利民的特殊转移支付机制部署支持适销对路出口商品开拓国内市场 帮扶外贸企业渡难关,就业
m-575326466-1590751080,李克强主持召开国务院常务会议确定政府工作报告重点任务分工 要求狠抓政策和工作落实完成全年经济社会发展目标任务,宏观
m-785026046-1589370000,李克强主持召开国务院常务会议部署做好今年全国两会期间各部门听取全国人大代表和政协委员意见建议工作要求把六保作为六稳工作的着力点 稳住经济基本盘,宏观
m-624316268-1588764600,李克强主持召开国务院常务会议听取支持复工复产和助企纾困政策措施落实情况汇报推出和进一步完善相关政策加大稳企业保就业力度,就业
m-796060396-1588073760,李克强主持召开国务院常务会议听取2019年全国两会建议提案办理情况汇报 促进科学民主决策提升政府治理效能部署加快推进信息网络等新型基础设施建设 推动产业和消费升级,基建
m-1077420280-1587468780,李克强主持召开国务院常务会议部署加大对贫困人口低保人员和失业人员的帮扶保障力度决定提高普惠金融考核权重和降低中小银行拨备覆盖率 促进加强对小微企业的金融服务明确帮助服务业小微企业和个体工商户缓解房租压,民生扶贫
m-1053270389-1586863800,李克强主持召开国务院常务会议要求落实落细今年以来出台的支持企业政策措施 助力企业渡难关部署采取有力有效举措促进高校毕业生就业确定加大城镇老旧小区改造力度 推动惠民生扩内需决定延续西部大开发企业所得税优,就业
m-987402756-1586259000,李克强主持召开国务院常务会议推出增设跨境电子商务综合试验区支持加工贸易广交会网上举办等系列举措积极应对疫情影响努力稳住外贸外资基本盘决定延续实施普惠金融和小额贷款公司部分税收支持政策,就业
m-763610692-1585654200,李克强主持召开国务院常务会议确定再提前下达一批地方政府专项债额度 带动扩大有效投资部署强化对中小微企业的金融支持要求加大对困难群体相关补助政策力度,基建
m-728106142-1585049400,李克强主持召开国务院常务会议确定推动制造业和流通业在做好疫情防控同时积极有序复工复产的措施部署进一步提升我国国际航空货运能力 努力稳定供应链,制造业
m-801148255-1584444600,李克强主持召开国务院常务会议部署深入推进放管服改革 培育壮大新动能促进稳就业要求加快重大投资项目开复工 有效补短板惠民生通过农作物病虫害防治条例(草案),基建
m-935360185-1583926200,李克强主持召开国务院常务会议确定应对疫情影响稳外贸稳外资的新举措部署进一步畅通产业链资金链 推动各环节协同复工复产要求更好发挥专项再贷款再贴现政策作用 支持疫情防控保供和企业纾困发展,交通运输
m-1041791663-1583235420,李克强主持召开国务院常务会议部署完善六稳工作协调机制 有效应对疫情影响促进经济社会平稳运行确定支持交通运输快递等物流业纾解困难加快恢复发展的措施决定加大对地方财政支持 提高保基本民生保工资保运转能力,交通运输
m-1030266874-1582630200,李克强主持召开国务院常务会议推出鼓励吸纳高校毕业生和农民工就业的措施确定鼓励金融机构对中小微企业贷款给予临时性延期还本付息安排并新增优惠利率贷款部署对个体工商户加大扶持 帮助缓解疫情影响纾困解难,就业
m-707623385-1582026420,李克强主持召开国务院常务会议部署不误农时切实抓好春季农业生产决定阶段性减免企业社保费和实施企业缓缴住房公积金政策 多措并举稳企业稳就业,交通运输
m-513771400-1581507060,李克强主持召开国务院常务会议进一步部署在全力以赴抓好疫情防控同时加强经济运行调度和调节更好保障供给,新冠疫情
m-638893627-1580904780,李克强主持召开国务院常务会议要求切实做好疫情防控重点医疗物资和生活必需品保供工作确定支持疫情防控和相关行业企业的财税金融政策,医药健康
m-832765124-1579523700,李克强主持召开国务院常务会议进一步部署新型冠状病毒感染的肺炎疫情防控工作 要求有力有效遏制疫情听取脱贫攻坚情况汇报 部署确保打赢脱贫攻坚战工作保障困难群众基本生活,新冠疫情
m-801049531-1578484800,李克强主持召开国务院常务会议部署进一步做好清理政府部门和国有企业拖欠民营企业中小企业账款工作 要求坚决有力一抓到底部署春节期间市场保供稳价和基本民生保障工作,宏观
m-914669845-1578053100,李克强主持召开国务院常务会议确定促进制造业稳增长的措施 稳定经济发展的基本盘部署加快服务外包转型升级 推动服务业优结构上水平通过化妆品监督管理条例(草案) 更好保障质量安全促进产业发展,制造业
m-998420781-1577707380,李克强主持召开国务院常务会议决定分步取消水平评价类技能人员职业资格 推行社会化职业技能等级认定确定促进社会服务领域商业保险发展的措施 更好满足群众需求部署推进步行街改造提升 优化商业环境促进消费扩大,零售消费
m-997449766-1576668900,李克强主持召开国务院常务会议部署全面推进基层政务公开标准化规范化工作 加快服务型政府建设提升利企便民水平通过国家科学技术奖励条例(修订草案) 完善机制更好激励创新批准2019年度国家科学技术奖励评审结,科技
m-701300453-1576237200,李克强主持召开国务院常务会议通过中华人民共和国外商投资法实施条例(草案) 实化促进和保护外商投资的措施部署推动进一步降低小微企业综合融资成本,金融
m-965281519-1575459360,李克强主持召开国务院常务会议部署进一步多措并举做好稳就业工作 要求大力支持灵活就业决定完善残疾人就业保障金制度 更好促进残疾人就业通过保障农民工工资支付条例(草案) 用法治手段治理欠薪顽疾,就业
m-742323810-1574854680,李克强主持召开国务院常务会议部署以实施优化营商环境条例为契机加快打造市场化法治化国际化营商环境更大力度为各类市场主体投资兴业破堵点解难题,宏观
m-1067038421-1574249940,李克强主持召开国务院常务会议听取个人所得税改革情况汇报 确定有关税收优惠政策减轻纳税人负担部署深化医药卫生体制改革进一步推进药品集中采购和使用 更好服务群众看病就医通过中华人民共和国城市维护建设税法(,医药健康
m-1221826603-1573647120,李克强主持召开国务院常务会议听取江苏响水天嘉宜化工有限公司3·21特别重大爆炸事故调查情况汇报和责任追究审查调查工作情况通报部署对安全生产尤其是危险化学品生产管理等问题开展专项整治决定健全固定资产投资,交通运输
m-915222741-1573127460,李克强主持召开国务院常务会议听取当前农业工作汇报 要求巩固农业基础保障重要农产品供给稳定价格部署做好区域全面经济伙伴关系协定后续工作 推动更大开放提升贸易投资自由化便利化水平,交通运输
m-882145917-1571831880,李克强主持召开国务院常务会议听取国务院第六次大督查情况汇报 要求着力破除政策落实堵点部署进一步做好稳外贸工作 推动进出口稳中提质确定优化外汇管理措施 促进跨境贸易投资便利化,国际关系
m-669522971-1571227920,李克强主持召开国务院常务会议听取今年减税降费政策实施汇报 要求确保为企业减负担为发展增动能部署以更优营商环境进一步做好利用外资工作,税务
m-744096997-1570536180,李克强主持召开国务院常务会议审议通过优化营商环境条例(草案) 以政府立法为各类市场主体投资兴业提供制度保障讨论通过中华人民共和国档案法(修订草案),宏观
m-950401182-1569497700,李克强主持召开国务院常务会议部署加强市场价格监测预测预警 保持物价基本稳定保障基本民生决定完善燃煤发电上网电价形成机制 促进电力市场化交易降低企业用电成本核定第八批全国重点文物保护单位,宏观
m-947903149-1568203800,李克强主持召开国务院常务会议要求紧扣群众关切进一步保障好基本民生决定出台城乡居民医保高血压糖尿病门诊用药报销政策 减轻数亿患者负担部署深入推进医养结合发展 更好满足老年人健康和养老需求,民生扶贫
m-697903883-1567598160,李克强主持召开国务院常务会议部署精准施策加大力度做好六稳工作确定加快地方政府专项债券发行使用的措施 带动有效投资支持补短板扩内需,基建
m-1145867984-1566989040,李克强主持召开国务院常务会议部署深化放管结合加强事中事后监管 促进公平竞争提升市场效率决定再取消一批工业产品生产许可证 更大释放市场主体创新创造活力确定进一步促进体育健身和体育消费的措施 部署推动在线,宏观
m-782768657-1566387300,李克强主持召开国务院常务会议决定在自由贸易试验区开展证照分离改革全覆盖试点部署扩大养老服务供给促进养老服务消费确定稳定生猪生产和猪肉保供稳价措施,企业发展
m-835778487-1565960880,李克强主持召开国务院常务会议部署运用市场化改革办法推动实际利率水平明显降低和解决融资难问题确定加强常用药供应保障和稳定价格的措施 确保群众用药需求和减轻负担,宏观
m-720923799-1564573020,李克强主持召开国务院常务会议部署加大力度落实就业优先政策 持续保持比较充分的就业确定适应群众需要促进商品消费和文化旅游的措施 更大释放最终需求潜力,就业
m-726561729-1563969600,李克强主持召开国务院常务会议确定进一步治理违规涉企收费的措施 大力清除企业不合理负担部署深化区域金融改革试点 增强金融服务改革开放和经济发展能力,企业发展
m-759907403-1563363900,李克强主持召开国务院常务会议确定支持平台经济健康发展的措施 壮大优结构促升级增就业的新动能部署进一步加强知识产权保护工作 切实保护各类市场主体合法权益,企业发展
m-1025775625-1562758260,李克强主持召开国务院常务会议确定进一步稳外贸措施 以扩大开放助力稳增长稳就业要求切实做好降低社保费率工作 决定全面推开划转部分国有资本充实社保基金部署中央预算执行和其他财政收支审计查出问题整改工作,宏观
m-982716010-1562156400,李克强主持召开国务院常务会议听取赋予自由贸易试验区更大改革创新自主权落实情况汇报 支持自贸试验区在改革开放方面更多先行先试部署完善跨境电商等新业态促进政策 适应产业革命新趋势推动外贸模式创新,就业
m-1288531499-1561548840,李克强主持召开国务院常务会议确定进一步降低小微企业融资实际利率的措施 决定开展深化民营和小微企业金融服务综合改革试点部署支持扩大知识产权质押融资和制造业信贷投放 促进创新和实体经济发展决定扩大高职院校,制造业
m-941334512-1560944340,李克强主持召开国务院常务会议部署推进城镇老旧小区改造 顺应群众期盼改善居住条件确定提前完成农村电网改造升级任务的措施 助力乡村振兴要求巩固提高农村饮水安全水平 支持脱贫攻坚保障基本民生,民生扶贫
m-855886980-1560339300,李克强主持召开国务院常务会议部署加快建设社会信用体系构建相适应的市场监管新机制决定进一步推进通关便利化 持续优化口岸营商环境要求更大力度对外开放 促进进出口多元化发展,交通运输
m-1029655258-1559734440,李克强主持召开国务院常务会议确定按照创新驱动发展战略要求把大众创业万众创新引向深入的措施部署抓好农业生产保障农产品有效供给 要求全面做好防汛抗旱工作通过中华人民共和国固体废物污染环境防治法(修订草案),交通运输
m-697822442-1559129880,李克强主持召开国务院常务会议部署进一步促进社区养老和家政服务业加快发展的措施决定对养老托幼家政等社区家庭服务业加大税费优惠政策支持,民生扶贫
m-718511821-1557919980,李克强主持召开国务院常务会议部署进一步推动网络提速降费 发挥扩内需稳就业惠民生多重效应确定发挥企业主体作用提高创新能力的措施 推进产业提质升级,宏观
m-846179717-1557315300,李克强主持召开国务院常务会议部署推进国家级经济技术开发区创新提升 打造改革开放新高地决定延续集成电路和软件企业所得税优惠政策 吸引国内外投资更多参与和促进信息产业发展,科技
m-1126928341-1557142500,李克强主持召开国务院常务会议明确政策举措力争今年底前基本取消全国高速公路省界收费站 便利群众出行提高物流效率部署以制度创新持续减少和规范证明事项 进一步优化政务服务和营商环境听取职业病防治工作汇报 要,交通运输
m-942256138-1556624460,李克强主持召开国务院常务会议确定使用1000亿元失业保险基金结余实施职业技能提升行动的措施 提高劳动者素质和就业创业能力讨论通过高职院校扩招100万人实施方案 加快培养各类技术技能人才促进扩大就业,就业
m-840978003-1555500900,李克强主持召开国务院常务会议听取2019年全国两会建议提案承办情况汇报 要求更好汇聚众智促进经济社会平稳健康发展确定进一步降低小微企业融资成本的措施 加大金融对实体经济的支持,企业发展
m-1458672198-1554291540,李克强主持召开国务院常务会议确定今年降低政府性收费和经营服务性收费的措施 进一步为企业和群众减负决定下调对进境物品征收的行邮税税率 促进扩大进口和消费 配合外商投资法实施适应优化营商环境需要 通过一批,宏观
m-815156261-1553600100,李克强主持召开国务院常务会议落实降低社会保险费率部署 明确具体配套措施确定今年优化营商环境重点工作 更大激发市场活力通过中华人民共和国食品安全法实施条例(草案),宏观
m-995928098-1553081640,李克强主持召开国务院常务会议确定政府工作报告责任分工 强调狠抓落实确保完成全年发展目标任务明确增值税减税配套措施 决定延续部分已到期税收优惠政策并对扶贫捐赠和污染防治第三方企业给予税收优惠,宏观
m-1268050301-1550663280,李克强主持召开国务院常务会议要求制定涉企法规规章和规范性文件必须听取相关企业和行业协会商会意见 使政府决策更符合实际和民意决定再取消和下放一批行政许可事项 在全国全面开展工程建设项目审批制度改革部署推,基建
m-1409236540-1549884780,李克强主持召开国务院常务会议听取2018年全国两会建议提案办理工作汇报 推进提升政府施政水平要求狠抓今年脱贫攻坚任务落实 为打赢脱贫攻坚战奠定坚实基础部署加强癌症早诊早治和用药保障的措施 决定对罕见病,民生扶贫
m-1004580380-1548847920,李克强主持召开国务院常务会议听取清理拖欠民营企业中小企业账款工作汇报 要求加大清欠力度完善长效机制推出进一步压减不动产登记办理时间的措施 更加便利企业和群众办事通过报废机动车回收管理办法(修订草案),基建
m-1055312587-1547036100,李克强主持召开国务院常务会议决定再推出一批针对小微企业的普惠性减税措施部署加快发行和用好地方政府专项债券 支持在建工程及补短板项目建设并带动消费扩大听取保障农民工工资支付情况汇报 部署做好治欠保支工作,宏观
m-749015468-1546428840,李克强主持召开国务院常务会议部署对标国际先进水平促进综合保税区升级 打造高水平开放新平台决定推出便利化改革措施 解决企业反映强烈的注销难问题,区域发展
m-863575066-1545651720,李克强主持召开国务院常务会议部署加大对民营经济和中小企业支持 增强市场主体活力和发展信心决定取消企业银行账户开户许可压缩商标专利审查周期全面实施双随机一公开市场监管,企业发展
m-937665094-1544615700,李克强主持召开国务院常务会议决定实施所得税优惠促进创业投资发展 加大对创业创新支持力度部署加快推进农业机械化和农机装备产业升级 助力乡村振兴三农发展通过2018年度国家科学技术奖励评审结果,科技
m-894769777-1544009400,李克强主持召开国务院常务会议决定再推广一批促进创新的改革举措 更大激发创新创造活力通过中华人民共和国专利法修正案(草案) 有效保护产权有力打击侵权通过生产安全事故应急条例(草案),科技
m-651600735-1543401960,李克强主持召开国务院常务会议听取优化营商环境工作汇报 决定开展中国营商环境评价部署进一步发展养老产业推进医养结合 提高老有所养质量,民生扶贫
m-822197197-1542799620,李克强主持召开国务院常务会议决定延续和完善跨境电子商务零售进口政策并扩大适用范围 扩大开放更大激发消费潜力部署推进物流枢纽布局建设 促进提高国民经济运行质量和效率,零售消费
m-911133086-1541766000,李克强主持召开国务院常务会议要求加大金融支持缓解民营企业特别是小微企业融资难融资贵决定开展专项行动 解决拖欠民营企业账款问题部署有效发挥政府性融资担保作用支持小微企业和三农发展,金融
m-836655522-1541161680,李克强主持召开国务院常务会议确定进一步促进就业的针对性措施决定延长阶段性降低失业保险缴费费率政策执行期限听取国务院第五次大督查情况汇报 激励担当作为狠抓政策见效,就业
m-1114188071-1540208160,李克强主持召开国务院常务会议部署根据督查发现和企业关切的问题进一步推动优化营商环境政策落实决定设立民营企业债券融资支持工具 以市场化方式帮助缓解企业融资难确定建设国家互联网+监管系统 促进政府监管规范,宏观
m-761352058-1538997900,李克强主持召开国务院常务会议确定完善出口退税政策加快退税进度的措施 为企业减负保持外贸稳定增长部署推进棚户区改造工作 进一步改善住房困难群众居住条件,税务
m-999028521-1537961280,李克强主持召开国务院常务会议确定推动外商投资重大项目落地降低部分商品进口关税和加快推进通关便利化的措施 促进更高水平对外开放听取关于部分地方非洲猪瘟疫情和防控工作汇报 对下一步强化措施提出要求,宏观
m-971801453-1537270980,李克强主持召开国务院常务会议要求把已定减税降费措施切实落实到位 确保社保费现有征收政策稳定部署加大关键领域和薄弱环节有效投资 以扩大内需推进结构优化民生改善确定促进外贸增长和通关便利化的措施,宏观
m-1069419829-1536752400,李克强主持召开国务院常务会议部署在全国有序推开证照分离改革 持续解决准入不准营问题决定再压减工业产品生产许可证三分之一以上并简化审批 为市场主体减负听取清理证明事项工作进展汇报 要求加大力度消除群众办,企业发展
m-1080908653-1536231600,李克强主持召开国务院常务会议确定落实新修订的个人所得税法的配套措施 为广大群众减负决定完善政策确保创投基金税负总体不增部署打造双创升级版 增强带动就业能力科技创新力和产业发展活力通过专利代理条例(修订,就业
m-799613518-1535628600,李克强主持召开国务院常务会议 听取今年减税降费政策措施落实情况汇报 决定再推新举措支持实体经济发展部署完善国家基本药物制度 保障群众基本用药需求减轻药费负担,医药健康
m-1049739146-1534937400,李克强主持召开国务院常务会议部署进一步推进缓解小微企业融资难融资贵政策落地见效决定扩大基本医保跨省异地就医住院费用直接结算范围 便利群众就近就医确定促进天然气协调稳定发展的措施和生物燃料乙醇产业总体布,能源
m-803041538-1534421280,李克强主持召开国务院常务会议听取吉林长春长生公司问题疫苗案件调查情况汇报并作出相关处置决定部署以改革举措破除民间投资和民营经济发展障碍 激发经济活力和动力,企业发展
m-1023392487-1532955480,李克强主持召开国务院常务会议听取吉林长春长生公司违法违规生产狂犬病疫苗案件调查进展汇报 要求坚决严查重处并建立保障用药安全长效机制部署优化教育经费使用结构和落实义务教育教师工资待遇 办好人民满意的教育,教育
m-685602558-1532345400,李克强主持召开国务院常务会议部署更好发挥财政金融政策作用 支持扩内需调结构促进实体经济发展确定围绕补短板增后劲惠民生推动有效投资的措施,宏观
m-827622342-1531913400,李克强主持召开国务院常务会议部署持续优化营商环境 提高综合竞争力巩固经济稳中向好确定加快建设全国一体化在线政务服务平台的措施 以一网通办更加便利群众办事创业,宏观
m-908543285-1531481400,李克强主持召开国务院常务会议部署中央预算执行和其他财政收支审计查出问题整改工作 使积极财政政策发挥更大效用决定新设一批跨境电子商务综合试验区 持续推进对外开放促进外贸转型升级,宏观
m-854384045-1530703140,李克强主持召开国务院常务会议确定进一步扩大科研人员自主权的措施 更大释放创新活力部署进一步做好稳定和扩大就业工作通过国务院关于修改〈全国经济普查条例〉的决定(草案),科技
