ID,TITLE,TOPIC_TITLE
m-683588587-1530097740,李克强主持召开国务院常务会议听取深入推进互联网+农业促进农村一二三产业融合发展情况汇报部署调整运输结构提高运输效率 降低实体经济物流成本,农业农村
m-960795024-1529494200,李克强主持召开国务院常务会议部署进一步缓解小微企业融资难融资贵 持续推动实体经济降成本确定加快已在境外上市新药审批落实抗癌药降价措施强化短缺药供应保障通过医疗纠纷预防和处理条例(草案),医药健康
m-668010320-1528889400,李克强主持召开国务院常务会议部署实施蓝天保卫战三年行动计划 持续改善空气质量确定进一步扩大进口的措施 促进调结构惠民生和外贸平衡发展,绿色发展
m-1039911097-1528284600,李克强主持召开国务院常务会议部署在市场监管领域推进管理方式改革和创新 全面推行双随机一公开监管决定全面清理各类证明事项 更多消除群众和企业办事烦恼确定进一步建设和完善社会信用体系的措施 以诚信立身兴业,宏观
m-1008125987-1527679800,李克强主持召开国务院常务会议确定进一步积极有效利用外资的措施 推动扩大开放促进经济升级决定较大范围下调日用消费品进口关税 更好满足群众多样化消费需求部署建立残疾儿童康复救助制度 给他们更多帮扶和关爱,宏观
m-1007869694-1527075000,李克强主持召开国务院常务会议确定加大困难地区和薄弱环节教育投入 推进多渠道增加托幼和学前教育资源供给采取措施加快推进奶业振兴保障乳品质量安全决定深化服务贸易创新发展试点 以开放推动经济结构优化升级,教育
m-946079211-1526470200,李克强主持召开国务院常务会议部署推进政务服务一网通办和企业群众办事只进一扇门最多跑一次决定在全国推开外资企业设立商务备案与工商登记一口办理确定进一步降低实体经济物流成本的措施,交通运输
m-685148961-1525261200,李克强主持召开国务院常务会议采取措施将企业开办时间和工程建设项目审批时间压减一半以上 进一步优化营商环境通过人力资源市场暂行条例(草案),宏观
m-707578393-1524655800,李克强主持召开国务院常务会议决定再推出7项减税措施 支持创业创新和小微企业发展部署对银行普惠金融服务实施监管考核 确保今年实体经济融资成本下降,金融
m-918027751-1524051000,李克强主持召开国务院常务会议确定推行终身职业技能培训制度的政策措施 提高劳动者素质促进高质量发展决定对职务科技成果转化获得的现金奖励实行个人所得税优惠 使创新成果更好服务发展和民生,教育
m-1267321164-1523533200,李克强主持召开国务院常务会议确定发展互联网+医疗健康措施 缓解看病就医难题提升人民健康水平决定对进口抗癌药实施零关税并鼓励创新药进口 顺应民生期盼使患者更多受益部署全面加强乡村小规模学校和乡镇寄宿制学,医药健康
m-880994461-1522841400,李克强主持召开国务院常务会议决定进一步减少涉企收费 降低实体经济成本听取宽带网络提速降费工作汇报 推动数字经济发展和信息消费确定支持留学回国人员创业创新措施 更大力度吸引人才,宏观
m-1182158112-1522236600,李克强主持召开国务院常务会议确定深化增值税改革的措施 进一步减轻市场主体税负决定设立国家融资担保基金 推动缓解小微企业和三农等融资难题听取国务院机构改革进展情况汇报 确保机构重置职能调整按时到位讨论通,税务
m-439041446-1521630960,李克强主持召开国务院常务会议确定政府工作报告重点任务分工 新一届国务院开始全面履职,宏观
m-1051617555-1518004800,李克强主持召开国务院常务会议听取办理全国人大代表建议和政协委员提案情况汇报 推进依法科学民主决策提升政府工作水平部署进一步采取市场化债转股等措施降低企业杠杆率 促进风险防控提高发展质量通过快递暂行条例,宏观
m-807844136-1516190100,李克强主持召开国务院常务会议决定扩大证照分离改革试点事项探索形成可复制经验 进一步改善营商环境确定进一步支持返乡下乡创业的措施 激活农村资源要素促进乡村振兴,区域发展
m-645628611-1514976480,李克强主持召开国务院常务会议部署进一步优化营商环境 持续激发市场活力和社会创造力确定加大支持基础科学研究的措施 提升原始创新能力,企业发展
m-1020489230-1513161240,李克强主持召开国务院常务会议听取国企改革发展和监事会对央企监督检查情况汇报 发挥国资对经济高质量发展的支撑作用确定进一步扶持和培育新型农业经营主体的措施 推动现代农业发展听取第三次全国农业普查情况汇报,农业农村
m-974708367-1512558600,李克强主持召开国务院常务会议部署加快推进政务信息系统整合共享 以高效便捷的政务服务增进群众获得感确定推进公共资源配置领域政府信息公开的措施 推动规范化透明化批准2017年度国家科学技术奖励评审结果,基建
m-754808448-1511347740,李克强主持召开国务院常务会议听取依法保护产权工作汇报 以更有效的制度促进各类市场主体立恒心增信心决定进一步清理规范涉企经营服务性收费 持续为企业减轻负担,宏观
m-1089007971-1509360900,李克强主持召开国务院常务会议通过深化互联网+先进制造业发展工业互联网的指导意见 促进实体经济振兴加快转型升级通过国务院关于废止〈中华人民共和国营业税暂行条例〉和修改〈中华人民共和国增值税暂行条例〉的决,制造业
m-1034973471-1507546140,李克强主持召开国务院常务会议听取公立医院综合改革和医疗联合体建设进展情况汇报 要求通过深化医改优化资源配置保障人民健康部署进一步做好基本医保全国联网和异地就医直接结算工作 减少群众后顾之忧更多惠及人民,医药健康
m-792710218-1506509100,李克强主持召开国务院常务会议听取推进中央企业重组整合工作汇报 以改革促进结构优化效益提升部署强化对小微企业的政策支持和金融服务 进一步增强经济活力巩固发展基础,企业发展
m-894758778-1505909280,李克强主持召开国务院常务会议部署进一步促进扩大就业 更好满足人民群众劳动有岗位收入有来源的需求确定深入推进跨境电子商务综合试验区建设的措施 加快业态创新提高外贸便利度和竞争力,就业
m-757059993-1505299500,李克强主持召开国务院常务会议听取国务院第四次大督查情况和重点政策措施落实第三方评估汇报持续狠抓重大决策部署落实促进经济发展和民生改善取得更大成效,宏观
m-928946514-1504697280,李克强主持召开国务院常务会议部署在更大范围推进证照分离改革试点并再取消一批行政许可事项 使营商环境更加公平公正确定推进质量认证体系建设的措施 加强事中事后监管提升中国制造品质,制造业
m-767652802-1504089600,李克强主持召开国务院常务会议决定推广一批具备复制条件的支持创新改革举措 为创新发展营造更好环境确定促进健康服务业发展的措施 满足群众需求提高健康水平,交通运输
m-872959386-1503484200,李克强主持召开国务院常务会议部署推进央企深化改革降低杠杆工作 促进企业提质增效听取股权期权和分红等激励政策落实与科研项目及经费管理制度改革进展情况汇报 推动增强创新发展动力,企业发展
m-966823912-1503053700,李克强主持召开国务院常务会议听取全面推开营改增试点一年多来情况汇报 要求巩固扩大改革成果促进经济结构优化升级审议通过机关团体建设楼堂馆所管理条例(草案) 使公共资金资源更多用于发展经济改善民生,民生扶贫
m-1368157355-1501238880,李克强主持召开国务院常务会议部署加大引进外资力度 营造更高水平对外开放的环境确定进一步激发民间有效投资活力措施 促进经济持续健康发展部署积极稳妥化解累积的地方政府债务风险 坚决遏制隐性债务增量听取建立,宏观
m-1131055294-1500461400,李克强主持召开国务院常务会议部署创建中国制造2025国家级示范区 加快制造业转型升级确定防控义务教育学生失学辍学的措施 确保实现十三五义务教育巩固率目标部署深入实施临时救助制度 以更有效的救急救难保障,制造业
m-755932304-1499857440,李克强主持召开国务院常务会议讨论通过关于强化实施创新驱动发展战略进一步推进大众创业万众创新深入发展的意见决定将快递条例(草案)向社会公开征求意见,科技
m-1035822132-1499250660,李克强主持召开国务院常务会议部署整改审计查出的预算执行等问题 推动国家重大政策措施落地见效听取投融资体制改革进展汇报 要求发挥社会资本作用促进有效投资确定进一步降低物流成本的措施 持续为企业减负助力经,宏观
m-1179533326-1498041960,李克强主持召开国务院常务会议部署促进分享经济健康发展 推动创业创新便利群众生产生活确定加快发展商业养老保险的措施 完善社会保障体系助力老有所养通过融资担保公司管理条例(草案)和国务院关于修改〈建设项目,企业发展
m-812361124-1497439020,李克强主持召开国务院常务会议确定取消和下放一批工业产品生产许可简化审批程序 促进制造业创新和提质决定在部分省(区)建设绿色金融改革创新试验区 推动经济绿色转型升级,绿色发展
m-904125857-1496831760,李克强主持召开国务院常务会议决定推出新的降费措施 要求兑现全年为企业减负万亿元的承诺部署新建一批大众创业万众创新示范基地 推动体制机制创新和经济转型升级通过志愿服务条例(草案),宏观
m-934097474-1495622700,李克强主持召开国务院常务会议决定设立国家职业资格目录 降低就业创业门槛提升职业水平部署深入推进全国通关一体化 打造更加开放便利的营商环境听取棚户区改造工作汇报 确定后三年棚改目标任务,基建
m-775144291-1495019100,李克强主持召开国务院常务会议确定进一步减少涉企经营服务性收费和降低物流用能成本 为企业减负助力部署以试点示范推进中国制造2025深入实施 促进制造业转型升级,制造业
m-1098792813-1494414360,李克强主持召开国务院常务会议通过兴边富民行动十三五规划 促进边疆繁荣稳定和各族群众生活改善听取去产能工作进展和重点行业淘汰落后产能督查情况汇报 推动经济结构优化部署扩大和升级信息消费 释放内需潜力培育,宏观
m-1199480071-1493811180,李克强主持召开国务院常务会议决定提高中央财政自然灾害生活补助标准 加快因灾倒损民房恢复重建确定支持社会办医和健康旅游发展的措施 满足群众多层次多样化健康需求部署推动大中型商业银行设立普惠金融事业部 聚,民生扶贫
m-1291618225-1493203320,李克强主持召开国务院常务会议确定进一步推进多证合一和削减工商登记前置审批 持续降低制度性交易成本激发市场活力部署对大气重污染成因和治理开展集中攻关 以生态改善提高人民生活质量决定在粮食主产省开展提高农,绿色发展
m-604575579-1492594800,李克强主持召开国务院常务会议决定推出进一步减税措施 持续推动实体经济降成本增后劲通过中华人民共和国公共图书馆法(草案),就业
m-1000427248-1491996300,李克强主持召开国务院常务会议部署推进医疗联合体建设 以深化体制机制改革为群众提供优质便利医疗服务部署加强中小学幼儿园安全风险防控体系建设 打造平安校园通过中华人民共和国统计法实施条例(草案),医药健康
m-827244278-1491389340,李克强主持召开国务院常务会议部署落实2017年经济体制改革重点任务 依靠改革破难题促发展惠民生确定当前和今后一段时期促进就业创业的政策措施 坚决打好稳定和扩大就业的硬仗,就业
m-385226058-1489747440,李克强主持召开国务院常务会议确定政府工作报告责任分工 部署落实全年工作,宏观
m-1390772496-1487844960,李克强主持召开国务院常务会议专题听取一年来脱贫攻坚情况汇报 要求扎实做好今年脱贫重点工作听取H7N9疫情防控情况汇报 切实保障群众健康安全部署放宽社会领域投资管理 更好激活力补短板惠民生要求进一步加大,民生扶贫
m-1060166808-1486551960,李克强主持召开国务院常务会议决定进一步清理和规范涉企收费 持续为实体经济减负部署深化建筑业放管服改革 推动产业升级发展确定加强高标准农田建设的政策措施 夯实粮食安全和现代农业基础通过农药管理条例(修订,基建
m-1076880793-1486116300,李克强主持召开国务院常务会议听取办理人大代表建议和政协委员提案情况汇报 更好接受监督推进科学决策部署建立解决农民工工资拖欠的长效机制 切实维护农民工合法权益通过十三五国家食品和药品安全规划 有效保障人,民生扶贫
m-744921565-1484736600,李克强主持召开国务院常务会议通过十三五促进就业规划 推动稳定和扩大就业打造高素质劳动者队伍部署进一步做好困难群众生活保障工作 兜住基本民生底线,就业
m-1131600217-1484131440,李克强主持召开国务院常务会议确定规范发展区域性股权市场的政策措施 拓宽中小微企业融资渠道通过城管执法统一制式服装和标志标识管理办法 推进规范文明执法提升城市管理水平通过残疾人教育条例(修订草案)及残疾,区域发展
m-1127147017-1483528260,李克强主持召开国务院常务会议决定再取消一批中央指定地方实施的行政许可并清理规范一批行政审批中介服务事项审议通过十三五市场监管规划 推动营造公平法治便捷透明的市场环境部署创新政府管理优化政府服务 加快新,宏观
m-860206888-1483009800,李克强主持召开国务院常务会议通过国家教育事业发展十三五规划 推进教育现代化为国家建设提供人才支撑确定扩大对外开放积极利用外资的政策措施 营造更加公平便利的市场环境,教育
m-1063934939-1482317940,李克强主持召开国务院常务会议通过十三五卫生与健康规划 部署今后五年深化医药卫生体制改革工作确定加快灾后水利薄弱环节和城市排水防涝能力补短板建设 促进民生改善和生态修复批准2016年度国家科学技术奖励评,医药健康
m-992231170-1481106480,李克强主持召开国务院常务会议审议通过促进中部地区崛起规划 推动区域协调发展培育新的增长极通过国家信息化和科技重大专项十三五重点规划 推进经济结构升级通过中华人民共和国水污染防治法修正案(草案),区域发展
m-864441492-1480495020,李克强主持召开国务院常务会议听取全面推开营改增试点减轻税负情况汇报 决定实行增值税定额返还以保障地方既有财力听取中央企业监督检查情况汇报 强化外部监督促进国资经营提质增效,税务
m-1221119837-1479977940,李克强主持召开国务院常务会议听取今年钢煤行业去产能工作基本完成任务情况汇报 决定派出国务院调查组严查个别企业违法违规行为决定再取消一批职业资格许可和认定事项 更加便利就业创业通过中华人民共和国反不正当,民生扶贫
m-1066260540-1479290460,李克强主持召开国务院常务会议通过全国十三五脱贫攻坚规划 确保农村贫困人口同步进入全面小康确定推进教育脱贫的政策措施 帮助群众依靠知识技能摆脱贫困部署十三五生态环境保护工作 推动绿色发展改善人民生活,教育
m-829228301-1477910820,李克强主持召开国务院常务会议听取国务院第三次大督查情况汇报 推动改革发展和民生改善政策措施切实落地见效确定全面推进政务公开相关实施细则 促进政府施政更加透明高效,宏观
m-722465887-1476437220,李克强主持召开国务院常务会议确定进一步扩大国内消费的政策措施 促进服务业发展和经济转型升级部署持续深化商事制度改革 更大降低创业创新制度性成本,零售消费
m-977214197-1475924760,李克强主持召开国务院常务会议确定进一步精简政府核准的投资项目 以深化改革更大释放市场活力决定简化外资企业等审批管理 营造扩大开放的更好环境通过全国农业现代化规划 促进农业升级农村发展农民增收,农业农村
m-706651039-1473848280,李克强主持召开国务院常务会议部署加快推进互联网+政务服务以深化政府自身改革更大程度利企便民决定大力发展装配式建筑 推动产业结构调整升级,基建
m-550143475-1473152340,李克强主持召开国务院常务会议部署在关键领域和薄弱环节加大补短板工作力度依靠改革开放推动发展升级和民生改善,民生扶贫
m-948234722-1472724900,李克强主持召开国务院常务会议确定促进创业投资发展的政策措施 释放社会投资潜力助力实体经济部署建设北京全国科技创新中心 加快推进创新型国家建设 通过中华人民共和国无线电管理条例(修订草案),企业发展
m-492601605-1472120460,李克强主持召开国务院常务会议部署促进消费品标准和质量提升 增加中国制造有效供给满足消费升级需求,制造业
m-1442271382-1471342740,李克强主持召开国务院常务会议部署对钢铁煤炭行业化解过剩产能开展专项督查 确保完成既定目标任务听取促进外贸增长政策落实情况汇报 推动进出口回稳向好决定免除普通高中建档立卡家庭经济困难学生学杂费 推进扶贫,能源
m-1354737278-1469618520,李克强主持召开国务院常务会议听取关于地方和部门推进重大项目落地审计情况汇报 完善奖惩机制部署建立法治化市场化去产能机制 推动产业升级确定有针对性加强小微企业金融服务的措施 缓解融资难融资贵听取金融业营,区域发展
m-1020277137-1469013000,李克强主持召开国务院常务会议通过十三五国家科技创新专项规划 以创新型国家建设引领和支撑升级发展部署推进互联网+物流 降低企业成本便利群众生活通过国务院及其各部门任命的国家工作人员宪法宣誓组织办法,科技
m-817857170-1467974580,李克强主持召开国务院常务会议部署各地各部门整改审计查出的问题 通过改革完善制度提高公共资金绩效听取政府和社会资本合作模式推广情况汇报 推动更有效激发社会投资活力,宏观
m-765696670-1467195960,李克强主持召开国务院常务会议部署促进川陕革命老区振兴发展 推动老区加快致富全面奔小康原则通过中长期铁路网规划 以交通大动脉建设支撑经济社会升级发展,交通运输
m-523752768-1466590860,李克强主持召开国务院常务会议听取民间投资政策落实专项督查工作汇报 要求以不断深化改革调动民间投资积极性,企业发展
m-858844215-1465987920,李克强主持召开国务院常务会议决定宣布失效一批与现行法律法规不一致不利于办事创业不适应经济社会发展需要的政策性文件部署清理规范工程建设领域保证金 降低企业成本营造公平竞争环境,基建
m-1169042205-1465380900,李克强主持召开国务院常务会议部署实施健康扶贫工程 提升农村贫困人口医疗保障和健康水平确定发展和规范健康医疗大数据应用的措施 通过互联网+医疗更好满足群众需求决定建设福厦泉与合芜蚌两个国家自主创新示范区,交通运输
m-1064774729-1464783300,李克强主持召开国务院常务会议部署加强困境儿童保障工作 对他们的成长给予更多关爱帮助确定完善中央财政科研项目资金管理的措施 更大激发科研人员创新创造活力决定再取消一批职业资格许可和认定事项 持续降低就业,就业
m-771744735-1463567520,李克强主持召开国务院常务会议确定持续推进商事制度改革的措施 营造有利创业创新的市场环境部署推动中央企业瘦身健体提质增效 以促改革调结构增强企业竞争力,宏观
m-1046271359-1462962000,李克强主持召开国务院常务会议部署促进消费品工业增品种提品质创品牌 更好满足群众消费升级需求决定进一步精简投资项目报建审批 以改革营造更加便利的投资环境通过长江三角洲城市群发展规划 培育更高水平的经济增,制造业
m-1284736599-1462356360,李克强主持召开国务院常务会议决定对促进民间投资政策落实情况开展专项督查 着力扩大民间投资部署推动制造业与互联网深度融合 加快中国制造转型升级确定培育和发展住房租赁市场的措施 推进新型城镇化满足群众住房,制造业
m-999369268-1461145740,李克强主持召开国务院常务会议部署开展交通基础设施扶贫 增强贫困地区脱贫致富能力决定建设一批大众创业万众创新示范基地 推动双创迈向更高层次和水平确定促进进出口回稳向好的政策措施 推进外贸转型升级,交通运输
m-1330964156-1460541840,李克强主持召开国务院常务会议听取山东济南非法经营疫苗系列案件调查处理情况汇报 决定先行对一批责任人实施问责通过国务院关于修改〈疫苗流通和预防接种管理条例〉的决定 强化制度监管决定阶段性降低企业社保缴费,税务
m-991143413-1459938180,李克强主持召开国务院常务会议决定实施装备制造业标准化和质量提升规划 引领中国制造升级部署推进互联网+流通行动 促进降成本扩内需增就业确定2016年深化医药卫生体制改革重点 让医改红利更多惠及人民群众,制造业
m-972550631-1459328760,李克强主持召开国务院常务会议决定新设一批国家自主创新示范区 部署推进上海加快建设科技创新中心通过成渝城市群发展规划 引领西部新型城镇化和农业现代化原则通过中华人民共和国国防交通法(草案),科技
m-970601510-1458295680,李克强主持召开国务院常务会议部署落实政府工作报告责任分工 确保实现全年发展主要目标任务确定今年经济体制改革重点工作 为促发展惠民生防风险提供保障部署全面推开营改增试点 进一步减轻企业税负,宏观
m-706481294-1456309140,李克强主持召开国务院常务会议确定进一步支持新能源汽车产业的措施 以结构优化推动绿色发展部署加强文物保护和合理利用 传承文化根脉凝聚民族精神,绿色发展
m-742278316-1455703140,李克强主持召开国务院常务会议听取2015年全国两会建议提案办理工作汇报汇聚众智提高公共决策水平确定支持科技成果转移转化的政策措施促进科技与经济深度融合,科技
m-957817816-1455445740,李克强主持召开国务院常务会议部署推动医药产业创新升级 更好服务惠民生稳增长确定进一步促进中医药发展措施 发挥传统医学优势造福人民决定开展服务贸易创新发展试点 推进外贸转型增强服务业竞争力,医药健康
m-719737745-1454570880,李克强主持召开国务院常务会议部署建设双创基地发展众创空间 加快培育新动能决定实施新一轮农村电网改造升级工程 以补短板调结构促稳增长惠民生等,基建
m-1014321651-1453889940,李克强主持召开国务院常务会议确定金融支持工业增效升级的措施 壮大实体经济基础决定推动中国制造2025与互联网+融合发展决定清理规范一批政府性基金收费项目 持续为企业减负部署全面加强农村留守儿童关爱保护,制造业
m-730306108-1453626600,李克强主持召开国务院常务会议部署深入推进以人为核心的新型城镇化 更大释放内需潜力确定进一步化解钢铁煤炭行业过剩产能的措施 促进企业脱困和产业升级,区域发展
m-700870226-1452679680,李克强主持召开国务院常务会议决定再推出一批简政放权改革措施让市场活力更大释放确定完善高新技术企业认定办法使更多创新型企业得到政策支持,企业发展
m-762718603-1452075960,李克强主持召开国务院常务会议决定根据督查情况完善激励和问责机制 以奖惩分明促勤政有为部署新设一批跨境电子商务综合试验区 用新模式为外贸发展提供新支撑,新冠疫情
m-958455282-1450866720,李克强主持召开国务院常务会议部署推进农村一二三产业融合发展以结构性改革强农惠农确定进一步显著提高直接融资比重措施提升金融服务实体经济效率决定下调全国燃煤发电上网电价减轻企业负担促进结构优化,农业农村
m-1288113167-1450260060,李克强主持召开国务院常务会议决定深化先照后证改革开展证照分离试点着力缓解办证难激发双创活力核准一批水电核电等清洁能源重大项目以绿色发展促结构调整民生改善批准2015年度国家科学技术奖励评审结果通过中华,绿色发展
m-1377267681-1449658800,李克强主持召开国务院常务会议部署促进中央企业增效升级 听取监事会对央企监督检查情况汇报确定改革完善知识产权制度的措施 保障和激励大众创业万众创新通过提请全国人大常委会授权国务院在实施股票发行注册制改革,企业发展
m-1725308580-1449048600,李克强主持召开国务院常务会议听取人民币加入特别提款权情况和下一步金融改革开放相关工作汇报部署在多地开展金融改革创新试点 提升金融服务实体经济能力决定全面实施燃煤电厂超低排放和节能改造 大幅降低发电煤耗,能源
m-938424891-1447846740,李克强主持召开国务院常务会议确定改进公共服务措施 以持续简政放权便利群众办事创业部署加快企业技术升级改造 推动产业迈向中高端决定统一城乡义务教育经费保障机制 推进教育领域公共服务均等化,教育
m-357622708-1676962140,决定2023年2月26日至28日在北京召开中国共产党第二十届中央委员会第二次全体会议,区域发展
m-956906630-1677075480,李克强主持召开国务院常务会议听取全国两会建议提案办理情况汇报 部署做好今年全国两会听取代表和委员意见建议工作听取落实涉企收费优惠政策和整治违规收费情况汇报 要求进一步巩固整治乱收费成果,宏观
m-832429239-1558524780,李克强主持召开国务院常务会议确定深入推进市场化法治化债转股的措施 支持企业纾困化险增强发展后劲部署进一步推动社会办医持续健康规范发展 增加医疗服务供给促进民生改善,医药健康
m-75739182-1677945600,2023年政府工作报告,就业
m-75738989-1677945600,2023年政府工作报告,就业
m-75737255-1646409600,2022年政府工作报告,宏观
m-75737062-1646409600,2022年政府工作报告,宏观
m-75737061-1615392000,2021年政府工作报告,宏观
m-75737254-1615392000,2021年政府工作报告,宏观
m-75737253-1590076800,2020年政府工作报告,就业
m-75737060-1590076800,2020年政府工作报告,就业
m-75737262-1551715200,2019年政府工作报告,基建
m-75737068-1551715200,2019年政府工作报告,基建
m-75737261-1551715200,2019年政府工作报告,基建
m-75737067-1520179200,2018年政府工作报告,基建
m-75737260-1520179200,2018年政府工作报告,基建
m-75737261-1520179200,2018年政府工作报告,基建
m-75737066-1488643200,2017年政府工作报告,就业
m-75737259-1488643200,2017年政府工作报告,就业
m-75737258-1457107200,2016年政府工作报告,就业
m-75737259-1457107200,2016年政府工作报告,就业
m-75737065-1457107200,2016年政府工作报告,就业
m-75737257-1425484800,2015年政府工作报告,宏观
m-75737064-1425484800,2015年政府工作报告,宏观
m-75737256-1393948800,2014年政府工作报告,基建
m-75737063-1393948800,2014年政府工作报告,基建
m-75737255-1362412800,2013年政府工作报告,就业
m-75737062-1362412800,2013年政府工作报告,就业
m-75737061-1330876800,2012年政府工作报告,基建
m-75737254-1330876800,2012年政府工作报告,基建
m-75737060-1299254400,2011年政府工作报告,就业
m-75737254-1299254400,2011年政府工作报告,就业
m-75737253-1299254400,2011年政府工作报告,就业
m-75737252-1267718400,2010年政府工作报告,宏观
m-75737059-1267718400,2010年政府工作报告,宏观
m-75737253-1267718400,2010年政府工作报告,宏观
m-75737261-1236182400,2009年政府工作报告,基建
m-75737067-1236182400,2009年政府工作报告,基建
m-75737260-1236182400,2009年政府工作报告,基建
m-75737259-1204646400,2008年政府工作报告,就业
m-75737260-1204646400,2008年政府工作报告,就业
m-75737066-1204646400,2008年政府工作报告,就业
m-75737258-1173024000,2007年政府工作报告,基建
m-75737065-1173024000,2007年政府工作报告,基建
m-75737258-1141488000,2006年政府工作报告,宏观
m-75737064-1141488000,2006年政府工作报告,宏观
m-75737257-1141488000,2006年政府工作报告,宏观
m-75737256-1109952000,2005年政府工作报告,基建
m-75737063-1109952000,2005年政府工作报告,基建
m-75737255-1078416000,2004年政府工作报告,基建
m-75737062-1078416000,2004年政府工作报告,基建
m-75737255-1046793600,2003年政府工作报告,就业
m-75737061-1046793600,2003年政府工作报告,就业
m-75737254-1046793600,2003年政府工作报告,就业
m-75737060-1015257600,2002年政府工作报告,宏观
